167,Potential Web Shell Command
168,PsExec interaction
169,Pykspa
170,Qakbot
171,Qarallax
172,Qualys Vulnerability Scan
173,RDP Connection with Nessus Cookie
174,RDP Connection with nmap Cookie
175,RDP Connection with rapid Cookie
176,RDP Jump Box
177,RDP protocol
178,RIG Exploit kit
179,Ramnit
180,Ranbyus
181,Recently registered domain access
182,Recslurp
183,RelevantKnowledge
184,Remcos RAT
185,Remote Task Scheduling
186,Revenge RAT
187,SMB2 Create for an .exe file
188,SMBv1
189,SMTP Clear-Text Password Transmission
190,SQL Injection
191,SSH connection on unusual port
192,Sality
193,Self-signed certificate on high port
194,Shellshock Exploit Attempt
195,Shlayer
196,Simda
197,Sinkdns Sinkhole
198,Sinkhole host
199,Spigot
200,Spyrat
201,SuppoBox
202,Suspicious Account Enumeration
203,Suspicious DNS Resolution
204,Suspicious DNS Zone Transfer
205,Suspicious Dynamic DNS Public IP Check
206,Suspicious FTP Upload to an External Server
207,Suspicious Kerberos AS_REQ RC4 Encryption
208,Suspicious Kerberos Authentication Failure
209,Suspicious LDAP Authentication Failure
210,Suspicious Password Policy Query
211,Suspicious RDP Jump Box
212,Suspicious RDP connection
213,Suspicious Redirection Gateway Domain
214,Suspicious Remote Shell Command
215,Suspicious Remote Task Scheduling
216,Suspicious SMB Permission Errors
217,Suspicious SSH connection
218,Suspicious SSL certificate
219,Suspicious TLS Certificate
220,Suspicious TLS Certificate Fields
221,Suspicious Tor Connection
222,Suspicious Trusted Domain Enumeration
223,Suspicious URL
224,Suspicious Use of DNS-Over-HTTPS
225,Suspicious VNC Connection
226,Suspicious VPN connection
227,Suspicious Wordpress URL
228,Suspicious data download
229,Suspicious data upload
230,Suspicious javascript obfuscation
231,Suspicious use of SMBv1
232,Suspicious use of self-signed certificate
233,TDLClickServer
234,TDS_Redirect
235,TELNET Clear-Text Password Transmission
236,TLS Certificate With Default Values
237,Time Series Anomaly
238,Tofsee
239,Tor
240,Transfer-Encoding in HTTP 1.0
241,TrickBot
242,URLhaus blacklisted host
243,USPSDapato
244,Uncommon HTTP 1xx Response With Body Content
245,Unknown Crypto Miner
246,Unusual Access to Recently Registered Domain
247,Unusual Beaconing Activity
248,Unusual DGA Activity
249,Unusual DNS Resolution
250,Unusual DNS Tunneling
251,Unusual External IP Lookup
252,Unusual HTTP Basic Authentication
253,Unusual JA3 fingerprint observed
254,Unusual Port Scan
255,Unusual Port Sweep
256,Unusual Possible Cross Site Scripting Attempt
257,Unusual Potential Apache Struts Exploitation
258,Unusual SMB2 Create for an .exe file
259,Unusual connection between two hosts
260,Unusual connection received on unusual port
261,Unusual data download
262,Unusual data upload
263,Unusual delivery errors for outbound SMTP
264,Unusual user agent string observed
265,Upatre
266,Ursnif
267,VBS.Jenxcus
268,VNC Traffic
269,VPN Traffic
270,Virut
271,WSHRAT
272,Web Application Attack
273,Web Shell Command
274,WinHTTP User-Agent
275,WinWrapper
276,Winnti
277,Winnti Scanner
278,XMR-Stak
279,XMRig
280,Xtrat
281,Yoddos
282,Zegost
283,ZeroAccess
284,ZeuS Gameover
285,Zusy
286,http-evader Test Suite
287,libtorrent
288,uTorrent
289,unescape of long unicode string
290,windows-x64-vncinject-reverse_tcp_uuid
